Time[min],PV [MWh],Wind[MWh],PV Scaled,Wind_Scaled
12:15 AM,0.00,1374.25,0,0.086409079
12:30 AM,0.00,1348.25,0,0.084774271
12:45 AM,0.00,1334.75,0,0.083925428
1:00 AM,0.00,1347.75,0,0.084742832
1:15 AM,0.00,1346.75,0,0.084679955
1:30 AM,0.00,1350.5,0,0.084915744
1:45 AM,0.00,1351.5,0,0.084978622
2:00 AM,0.00,1350.25,0,0.084900025
2:15 AM,0.00,1302.25,0,0.081881916
2:30 AM,0.00,1256.5,0,0.079005282
2:45 AM,0.00,1213.25,0,0.07628584
3:00 AM,0.00,1208.75,0,0.076002892
3:15 AM,0.00,1192.75,0,0.074996856
3:30 AM,0.00,1189.5,0,0.074792505
3:45 AM,0.00,1156.25,0,0.072701836
4:00 AM,0.00,1132,0,0.071177062
4:15 AM,0.00,1111.25,0,0.069872359
4:30 AM,0.00,1071.25,0,0.067357269
4:45 AM,0.25,1059.75,0,0.06663418
5:00 AM,6.25,1037.5,0.000432945,0.065235161
5:15 AM,24.75,1010.5,0.001714464,0.063537475
5:30 AM,59.25,996.5,0.004104323,0.062657193
5:45 AM,131.00,966.25,0.009074536,0.060755156
6:00 AM,239.75,924.5,0.016607786,0.05813003
6:15 AM,381.50,878.75,0.026426988,0.055253395
6:30 AM,566.00,836.25,0.039207537,0.052581112
6:45 AM,815.00,767.25,0.056456082,0.04824258
"7:00 AM,""1,123.25"",697.75,0.07780895,0.043872611"
"7:15 AM,""1,507.50"",618,0.104426434,0.038858149"
"7:30 AM,""1,901.25"",521,0.131701995,0.032759054"
"7:45 AM,""2,328.75"",427,0.161315461,0.026848592"
"8:00 AM,""2,811.25"",350,0.194738847,0.022007042"
"8:15 AM,""3,308.00"",264.75,0.229149349,0.016646756"
"8:30 AM,""3,839.00"",204.75,0.265932391,0.01287412"
"8:45 AM,""4,368.00"",165.75,0.302576891,0.010421906"
"9:00 AM,""4,886.00"",144.5,0.338459407,0.009085765"
"9:15 AM,""5,367.50"",137.5,0.371813522,0.008645624"
"9:30 AM,""5,849.00"",139,0.405167636,0.00873994"
"9:45 AM,""6,305.50"",143.25,0.43678997,0.009007168"
"10:00 AM,""6,711.50"",151.75,0.464914104,0.009541625"
"10:15 AM,""7,093.00"",161,0.491341092,0.010123239"
"10:30 AM,""7,439.00"",164.75,0.51530895,0.010359029"
"10:45 AM,""7,723.75"",165.5,0.535033943,0.010406187"
"11:00 AM,""7,966.50"",167.75,0.551849543,0.010547661"
"11:15 AM,""8,183.25"",173,0.56686409,0.010877767"
"11:30 AM,""8,376.50"",173.25,0.580250762,0.010893486"
"11:45 AM,""8,587.25"",175,0.594849681,0.011003521"
"12:00 PM,""8,748.25"",168,0.606002355,0.01056338"
"12:15 PM,""8,900.25"",166,0.616531588,0.010437626"
"12:30 PM,""9,038.50"",157.75,0.62610834,0.009918888"
"12:45 PM,""9,130.50"",159.25,0.632481297,0.010013204"
"1:00 PM,""9,191.00"",163,0.636672208,0.010248994"
"1:15 PM,""9,198.50"",168.25,0.637191743,0.0105791"
"1:30 PM,""9,164.50"",181,0.63483652,0.011380785"
"1:45 PM,""9,151.75"",193.75,0.633953311,0.01218247"
"2:00 PM,""9,085.75"",206.25,0.629381408,0.012968436"
"2:15 PM,""8,983.25"",215.25,0.622281103,0.013534331"
"2:30 PM,""8,855.75"",225.5,0.613449016,0.014178823"
"2:45 PM,""8,743.50"",225.75,0.605673317,0.014194542"
"3:00 PM,""8,579.00"",236.25,0.594278193,0.014854754"
"3:15 PM,""8,386.25"",249.25,0.580926157,0.015672158"
"3:30 PM,""8,172.50"",263,0.566119424,0.01653672"
"3:45 PM,""7,923.75"",277,0.548888196,0.017417002"
"4:00 PM,""7,678.00"",295,0.531864782,0.018548793"
"4:15 PM,""7,352.50"",306,0.509316985,0.019240443"
"4:30 PM,""7,003.50"",318.75,0.485141313,0.020042128"
"4:45 PM,""6,634.50"",333.75,0.459580216,0.020985287"
"5:00 PM,""6,244.50"",354.75,0.432564422,0.022305709"
"5:15 PM,""5,803.75"",374.75,0.402033112,0.023563255"
"5:30 PM,""5,344.00"",418,0.370185647,0.026282696"
"5:45 PM,""4,855.25"",448.75,0.336329316,0.028216172"
"6:00 PM,""4,379.75"",484.75,0.303390828,0.030479754"
"6:15 PM,""3,841.25"",503.5,0.266088252,0.031658702"
"6:30 PM,""3,325.50"",522.5,0.230361596,0.03285337"
"6:45 PM,""2,822.75"",557.5,0.195535467,0.035054074"
"7:00 PM,""2,337.75"",604.75,0.161938903,0.038025025"
"7:15 PM,""1,871.75"",675,0.129658493,0.042442153"
"7:30 PM,""1,465.75"",751.25,0.101534359,0.047236544"
"7:45 PM,""1,139.00"",802.5,0.078899972,0.050459004"
8:00 PM,883.00,856.25,0.061166528,0.053838657
8:15 PM,681.75,882,0.047225686,0.055457746
8:30 PM,500.25,937.25,0.034652951,0.058931715
8:45 PM,337.75,1006.75,0.02339637,0.063301685
9:00 PM,202.50,1063.75,0.014027431,0.066885689
9:15 PM,101.00,1131.25,0.006996398,0.071129904
9:30 PM,33.75,1235.5,0.002337905,0.077684859
9:45 PM,7.50,1326.25,0.000519534,0.083390971
10:00 PM,1.25,1367.5,0,0.085984658
10:15 PM,0.25,1396.25,0,0.087792379
10:30 PM,0.00,1483.75,0,0.09329414
10:45 PM,0.00,1506.25,0,0.094708878
11:00 PM,0.00,1504,0,0.094567404
11:15 PM,0.00,1509,0,0.094881791
11:30 PM,0.00,1532,0,0.096327968
11:45 PM,0.00,1527.5,0,0.09604502
12:00 AM,0.00,1511.5,0,0.095038984
